timestamp,latitude,longitude,site_id,source_name,source_type,is_satellite_derived,satellite_ssi,satellite_clear_sky_ssi,satellite_clear_sky_index,satellite_cloud_index,ghi_observed,dni_observed,dhi_observed,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,temperature_2m,relative_humidity_2m,surface_pressure,wind_speed_10m,precipitation,snow_depth,quality_flag
2023-01-01 00:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,6.15,90.19,94.83,2.99,0.0,,ok
2023-01-01 01:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,6.09,89.79,94.86,2.98,0.0,,ok
2023-01-01 02:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,6.2,88.83,94.91,2.97,0.0,,ok
2023-01-01 03:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,6.04,89.51,94.93,2.88,0.0,,ok
2023-01-01 04:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.99,89.51,94.94,2.92,0.0,,ok
2023-01-01 05:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.82,89.44,94.95,2.95,0.0,,ok
2023-01-01 06:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.83,88.9,94.97,2.95,0.0,,ok
2023-01-01 07:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.76,88.53,94.99,2.92,0.0,,ok
2023-01-01 08:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,15.98,17.33,0.9221004039238316,,,,,,,,,6.22,87.22,95.03,2.84,0.0,,ok
2023-01-01 09:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,100.55,115.05,0.873967840069535,,,,,,,,,8.86,78.58,95.06,2.74,0.0,,ok
2023-01-01 10:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,186.55,211.68,0.8812830687830688,,,,,,,,,11.1,71.77,95.07,2.71,0.0,,ok
2023-01-01 11:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,234.05,272.35,0.8593721314485038,,,,,,,,,12.78,68.13,95.05,2.44,0.0,,ok
2023-01-01 12:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,246.77,284.83,0.866376435066531,,,,,,,,,14.13,67.62,95.01,2.0,0.0,,ok
2023-01-01 13:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,231.48,254.65,0.9090123699194973,,,,,,,,,14.97,68.56,94.99,1.5,0.0,,ok
2023-01-01 14:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,163.25,180.57,0.9040815196322756,,,,,,,,,14.77,78.79,94.96,1.1,0.0,,ok
2023-01-01 15:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,71.47,79.78,0.8958385560290799,,,,,,,,,12.96,78.8,94.95,1.62,0.0,,ok
2023-01-01 16:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,5.45,5.4,1.0092592592592593,,,,,,,,,10.35,81.49,94.95,2.3,0.0,,ok
2023-01-01 17:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,8.5,90.93,94.94,2.63,0.0,,ok
2023-01-01 18:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.73,93.65,94.93,2.43,0.0,,ok
2023-01-01 19:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.03,92.19,94.91,2.62,0.0,,ok
2023-01-01 20:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,6.93,86.42,94.88,2.94,0.0,,ok
2023-01-01 21:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,6.42,84.45,94.85,3.08,0.0,,ok
2023-01-01 22:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.88,86.33,94.82,3.2,0.0,,ok
2023-01-01 23:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.68,87.84,94.79,3.31,0.0,,ok
2023-01-02 00:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.72,89.05,94.76,3.28,0.0,,ok
2023-01-02 01:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.65,90.13,94.75,3.3,0.0,,ok
2023-01-02 02:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.38,91.33,94.74,3.39,0.0,,ok
2023-01-02 03:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.02,92.07,94.72,3.48,0.0,,ok
2023-01-02 04:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,4.77,92.09,94.7,3.55,0.0,,ok
2023-01-02 05:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,4.6,91.57,94.68,3.54,0.0,,ok
2023-01-02 06:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,4.37,91.41,94.67,3.47,0.0,,ok
2023-01-02 07:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,4.14,91.62,94.69,3.39,0.0,,ok
2023-01-02 08:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,13.15,17.1,0.7690058479532164,,,,,,,,,4.38,90.12,94.71,3.31,0.0,,ok
2023-01-02 09:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,74.1,114.32,0.6481805458362491,,,,,,,,,6.33,82.35,94.74,3.37,0.0,,ok
2023-01-02 10:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,135.5,211.07,0.6419671199128252,,,,,,,,,8.39,76.07,94.77,3.13,0.0,,ok
2023-01-02 11:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,173.35,273.17,0.634586521213896,,,,,,,,,10.26,73.37,94.77,2.75,0.0,,ok
2023-01-02 12:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,170.65,284.98,0.5988139518562706,,,,,,,,,11.72,72.95,94.77,2.44,0.0,,ok
2023-01-02 13:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,158.2,252.8,0.6257911392405062,,,,,,,,,12.39,75.57,94.78,2.16,0.0,,ok
2023-01-02 14:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,109.4,179.4,0.6098104793756968,,,,,,,,,11.65,86.87,94.81,1.7,0.0,,ok
2023-01-02 15:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,47.4,80.07,0.5919820157362309,,,,,,,,,9.59,93.29,94.88,2.13,0.0,,ok
2023-01-02 16:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,3.85,5.7,0.6754385964912281,,,,,,,,,8.05,96.87,94.96,2.54,0.0,,ok
2023-01-02 17:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.82,96.31,95.02,2.87,0.0,,ok
2023-01-02 18:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.82,94.5,95.07,2.93,0.0,,ok
2023-01-02 19:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.7,94.02,95.11,2.96,0.27,,ok
2023-01-02 20:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.48,95.06,95.16,2.9,1.1,,ok
2023-01-02 21:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.23,96.46,95.22,2.78,2.05,,ok
2023-01-02 22:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.71,94.98,95.27,3.29,3.17,,ok
2023-01-02 23:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.91,95.44,95.31,3.16,4.59,,ok
2023-01-03 00:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.43,98.21,95.33,2.53,5.82,,ok
2023-01-03 01:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.08,98.95,95.35,2.17,5.61,,ok
2023-01-03 02:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,6.53,99.81,95.37,1.84,4.74,,ok
2023-01-03 03:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,6.02,100.0,95.37,1.7,4.85,,ok
2023-01-03 04:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.82,99.4,95.38,1.62,5.5,,ok
2023-01-03 05:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.63,98.58,95.41,1.6,6.21,,ok
2023-01-03 06:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.29,98.07,95.46,1.37,6.53,,ok
2023-01-03 07:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.06,97.26,95.49,1.01,6.38,,ok
2023-01-03 08:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,11.57,17.75,0.6518309859154929,,,,,,,,,5.07,96.54,95.53,0.64,5.66,,ok
2023-01-03 09:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,68.32,117.45,0.581694338016177,,,,,,,,,5.41,98.05,95.57,0.34,4.17,,ok
2023-01-03 10:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,129.25,215.43,0.5999628649677389,,,,,,,,,5.38,97.25,95.59,0.69,2.86,,ok
2023-01-03 11:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,168.95,278.05,0.6076245279625966,,,,,,,,,5.37,93.4,95.59,0.97,1.84,,ok
2023-01-03 12:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,173.18,278.08,0.6227704257767549,,,,,,,,,5.67,92.29,95.57,1.0,1.06,,ok
2023-01-03 13:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,164.4,253.52,0.64846954875355,,,,,,,,,6.07,90.26,95.57,0.95,0.35,,ok
2023-01-03 14:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,113.43,183.02,0.6197683313299093,,,,,,,,,6.22,89.82,95.58,0.89,0.12,,ok
2023-01-03 15:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,60.03,83.43,0.7195253505933117,,,,,,,,,6.0,93.18,95.61,0.57,0.08,,ok
2023-01-03 16:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,5.8,6.35,0.9133858267716536,,,,,,,,,5.41,91.83,95.63,0.83,0.07,,ok
2023-01-03 17:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.13,91.74,95.65,1.04,0.06,,ok
2023-01-03 18:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,4.85,92.15,95.66,1.27,0.05,,ok
2023-01-03 19:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,4.62,92.57,95.67,1.45,0.09,,ok
2023-01-03 20:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,4.37,92.92,95.67,1.57,0.04,,ok
2023-01-03 21:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,4.1,93.58,95.67,1.64,0.03,,ok
2023-01-03 22:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,3.59,95.65,95.67,1.73,0.04,,ok
2023-01-03 23:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,2.8,99.5,95.66,1.97,0.05,,ok
2023-01-04 00:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,1.92,100.0,95.62,2.26,0.03,,ok
2023-01-04 01:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,0.94,100.0,95.58,2.56,0.02,,ok
2023-01-04 02:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,0.28,100.0,95.55,2.75,0.02,,ok
2023-01-04 03:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,-0.2,100.0,95.53,2.87,0.02,,ok
2023-01-04 04:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,-0.11,100.0,95.52,2.67,0.05,,ok
2023-01-04 05:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,0.03,100.0,95.51,2.84,0.05,,ok
2023-01-04 06:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,0.06,96.81,95.49,3.05,0.03,,ok
2023-01-04 07:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,0.24,92.82,95.47,3.32,0.01,,ok
2023-01-04 08:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,14.2,19.67,0.7219115404168784,,,,,,,,,0.62,90.29,95.45,3.5,0.0,,ok
2023-01-04 09:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,51.5,123.3,0.41768045417680455,,,,,,,,,2.43,85.78,95.43,3.79,0.0,,ok
2023-01-04 10:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,97.45,221.48,0.4399945819035579,,,,,,,,,4.78,79.74,95.39,3.73,0.0,,ok
2023-01-04 11:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,123.75,281.08,0.44026611640814006,,,,,,,,,6.79,74.89,95.34,3.93,0.02,,ok
2023-01-04 12:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,96.3,293.42,0.328198486810715,,,,,,,,,7.95,71.41,95.29,4.65,0.08,,ok
2023-01-04 13:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,105.82,257.98,0.41018683618885177,,,,,,,,,7.9,72.18,95.23,4.64,0.09,,ok
2023-01-04 14:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,79.28,183.0,0.433224043715847,,,,,,,,,7.67,70.68,95.19,5.31,0.02,,ok
2023-01-04 15:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,43.08,83.28,0.5172910662824207,,,,,,,,,7.15,70.96,95.16,5.38,0.03,,ok
2023-01-04 16:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,4.57,6.82,0.6700879765395894,,,,,,,,,6.89,69.78,95.14,5.78,0.02,,ok
2023-01-04 17:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.28,64.64,95.1,6.68,0.01,,ok
2023-01-04 18:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,6.98,68.07,95.06,6.61,0.01,,ok
2023-01-04 19:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.12,71.31,95.02,6.93,0.0,,ok
2023-01-04 20:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.59,73.98,95.0,7.38,0.04,,ok
2023-01-04 21:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.88,76.51,94.98,7.8,0.66,,ok
2023-01-04 22:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,8.17,79.06,94.97,8.19,1.7,,ok
2023-01-04 23:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,8.23,82.35,94.96,8.31,1.13,,ok
2023-01-05 00:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,8.27,83.62,94.92,8.18,0.5,,ok
2023-01-05 01:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,8.25,84.38,94.88,7.99,0.48,,ok
2023-01-05 02:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,8.19,84.98,94.85,7.79,0.86,,ok
2023-01-05 03:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,8.13,85.71,94.8,7.83,1.81,,ok
2023-01-05 04:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,8.02,86.88,94.77,7.98,2.1,,ok
2023-01-05 05:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,8.01,87.35,94.75,8.08,1.83,,ok
2023-01-05 06:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.97,87.74,94.77,8.08,1.71,,ok
2023-01-05 07:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.83,88.75,94.8,7.8,1.95,,ok
2023-01-05 08:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,11.15,17.45,0.6389684813753582,,,,,,,,,7.72,89.75,94.84,7.41,2.11,,ok
2023-01-05 09:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,60.35,112.8,0.535017730496454,,,,,,,,,7.8,90.15,94.87,7.02,1.61,,ok
2023-01-05 10:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,108.35,209.7,0.516690510252742,,,,,,,,,7.96,90.34,94.91,6.58,1.36,,ok
2023-01-05 11:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,116.85,275.48,0.42416872368229996,,,,,,,,,8.17,90.04,94.92,6.19,1.29,,ok
2023-01-05 12:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,104.55,296.35,0.35279230639446596,,,,,,,,,8.37,89.92,94.92,6.01,1.81,,ok
2023-01-05 13:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,120.32,265.9,0.4525009402030839,,,,,,,,,8.46,90.75,94.92,5.8,1.92,,ok
2023-01-05 14:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,90.72,194.2,0.4671472708547889,,,,,,,,,8.43,91.91,94.94,5.5,1.95,,ok
2023-01-05 15:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,42.28,92.07,0.4592158140545238,,,,,,,,,8.25,93.49,94.97,5.33,1.71,,ok
2023-01-05 16:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,4.15,8.0,0.51875,,,,,,,,,7.93,95.3,95.0,4.97,1.3,,ok
2023-01-05 17:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.61,96.85,95.03,4.53,1.32,,ok
2023-01-05 18:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.34,97.5,95.06,4.31,1.56,,ok
2023-01-05 19:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.13,98.19,95.08,3.98,1.82,,ok
2023-01-05 20:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.13,98.35,95.09,3.75,2.12,,ok
2023-01-05 21:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,7.09,98.47,95.1,3.63,1.96,,ok
2023-01-05 22:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,6.92,98.86,95.1,3.51,1.73,,ok
2023-01-05 23:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,6.57,99.56,95.1,3.11,1.12,,ok
2023-01-06 00:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,6.13,100.0,95.08,2.86,0.9,,ok
2023-01-06 01:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,6.0,99.13,95.05,2.77,0.41,,ok
2023-01-06 02:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.69,99.11,95.03,2.52,0.25,,ok
2023-01-06 03:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.04,99.84,95.0,2.49,0.2,,ok
2023-01-06 04:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,4.31,100.0,94.97,2.41,0.11,,ok
2023-01-06 05:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,3.89,99.89,94.94,2.37,0.03,,ok
2023-01-06 06:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,3.62,98.33,94.91,2.45,0.01,,ok
2023-01-06 07:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,3.26,96.92,94.9,2.56,0.01,,ok
2023-01-06 08:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,14.32,19.9,0.7195979899497488,,,,,,,,,3.62,94.48,94.9,2.51,0.01,,ok
2023-01-06 09:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,76.8,124.28,0.6179594464113293,,,,,,,,,6.25,88.21,94.91,2.48,0.02,,ok
2023-01-06 10:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,138.27,223.75,0.6179664804469274,,,,,,,,,7.77,81.63,94.92,2.96,0.02,,ok
2023-01-06 11:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,174.18,287.35,0.6061597355141813,,,,,,,,,8.92,78.68,94.92,3.28,0.03,,ok
2023-01-06 12:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,177.82,304.52,0.5839353737028766,,,,,,,,,9.52,78.22,94.9,3.82,0.04,,ok
2023-01-06 13:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,158.07,275.6,0.5735486211901305,,,,,,,,,9.32,79.14,94.88,3.89,0.05,,ok
2023-01-06 14:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,122.9,201.07,0.6112299199283832,,,,,,,,,8.77,81.47,94.89,3.51,0.05,,ok
2023-01-06 15:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,60.88,96.9,0.6282765737874096,,,,,,,,,7.55,88.82,94.9,2.55,0.04,,ok
2023-01-06 16:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,6.5,8.88,0.7319819819819819,,,,,,,,,5.16,99.78,94.91,2.27,0.03,,ok
2023-01-06 17:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,4.75,100.0,94.93,2.32,0.03,,ok
2023-01-06 18:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,4.65,99.69,94.95,2.23,0.03,,ok
2023-01-06 19:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,4.49,99.39,94.96,2.13,0.02,,ok
2023-01-06 20:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,4.43,98.74,94.97,2.05,0.02,,ok
2023-01-06 21:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,4.53,97.15,94.98,1.86,0.02,,ok
2023-01-06 22:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,4.72,95.15,94.97,1.6,0.04,,ok
2023-01-06 23:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.04,92.68,94.95,1.31,0.06,,ok
2023-01-07 00:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.16,90.68,94.92,1.01,0.06,,ok
2023-01-07 01:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,5.08,90.12,94.89,0.78,0.06,,ok
2023-01-07 02:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,4.77,92.24,94.86,0.89,0.06,,ok
2023-01-07 03:00:00+01:00,48.14,11.4,munich_west,nasa_power,satellite_model_derived,True,0.0,0.0,0.0,,,,,,,,,4.41,95.47,94.83,1.09,0.06,,ok
